Line2441:[6, 28, 30, 3, 18, 20, 10, 9, 20, 1, 8, 50, 2, 10, 20, 12, 42, 3, 3, 55, 7, 2, 2, 63, 50, 6, 20, 28, 3, 16, 5, 40, 32, 64, 14, 54, 1]
Line2442:[24, 20, 27, 21, 18, 6, 6, 21, 10, 8, 1, 10, 10, 14, 40, 3, 36, 6, 5, 110, 5, 8, 9, 70, 50, 48, 16, 4, 9, 4, 9, 8, 28, 42, 8, 60, 1]
Line2443:[6, 16, 18, 27, 8, 25, 4, 27, 9, 30, 7, 14, 8, 16, 36, 63, 6, 9, 6, 77, 9, 5, 9, 28, 14, 30, 5, 28, 9, 8, 1, 18, 12, 48, 10, 6, 6]
Line2444:[9, 28, 6, 9, 14, 40, 10, 6, 9, 21, 8, 10, 4, 4, 32, 36, 12, 2, 9, 44, 45, 3, 5, 35, 16, 36, 9, 40, 5, 12, 3, 30, 32, 40, 18, 4, 8]
Line2445:[30, 12, 9, 27, 2, 40, 7, 27, 30, 9, 9, 6, 4, 14, 40, 27, 54, 10, 2, 22, 6, 8, 4, 28, 5, 36, 7, 36, 1, 12, 6, 15, 24, 64, 20, 14, 4]
Line2446:[15, 24, 18, 9, 20, 50, 5, 12, 30, 9, 4, 12, 6, 16, 36, 63, 60, 7, 9, 55, 35, 4, 7, 63, 45, 42, 9, 12, 3, 4, 10, 18, 8, 40, 2, 4, 4]
Line2447:[15, 16, 18, 21, 18, 20, 8, 27, 15, 27, 8, 35, 1, 14, 40, 81, 42, 3, 6, 33, 2, 10, 2, 42, 20, 6, 9, 4, 5, 24, 4, 8, 4, 24, 12, 4, 7]
Line2448:[30, 16, 32, 12, 2, 50, 9, 3, 21, 9, 10, 45, 4, 18, 28, 45, 30, 8, 9, 22, 40, 5, 7, 63, 20, 12, 2, 4, 10, 40, 9, 9, 6, 24, 8, 8, 4]
Line2449:[12, 28, 15, 9, 10, 40, 9, 15, 9, 6, 8, 10, 5, 2, 36, 63, 54, 4, 10, 88, 6, 9, 5, 28, 20, 18, 7, 20, 6, 12, 10, 20, 16, 8, 10, 6, 5]
Line2450:[6, 16, 8, 27, 8, 20, 9, 24, 27, 21, 3, 35, 2, 14, 20, 81, 60, 8, 2, 44, 20, 4, 4, 28, 40, 48, 10, 24, 2, 36, 9, 30, 2, 80, 4, 2, 4]
Line2451:[9, 16, 18, 9, 16, 40, 10, 12, 6, 6, 8, 35, 8, 6, 40, 63, 24, 8, 9, 66, 3, 9, 9, 49, 50, 6, 10, 24, 9, 12, 8, 40, 18, 8, 20, 2, 1]
Line2452:[21, 32, 12, 21, 10, 50, 2, 12, 6, 27, 3, 10, 7, 12, 12, 54, 30, 6, 4, 44, 10, 2, 7, 56, 40, 36, 4, 24, 8, 36, 3, 36, 8, 49, 14, 60, 4]
Line2453:[30, 8, 15, 12, 6, 10, 8, 9, 18, 27, 1, 10, 4, 10, 4, 9, 36, 6, 9, 99, 15, 7, 9, 35, 6, 30, 5, 40, 10, 16, 7, 9, 8, 32, 18, 16, 2]
Line2454:[18, 12, 24, 30, 14, 45, 7, 24, 18, 12, 4, 8, 10, 16, 28, 3, 42, 10, 8, 99, 15, 1, 5, 14, 6, 54, 3, 36, 4, 28, 3, 3, 36, 48, 8, 10, 4]
Line2455:[21, 36, 32, 18, 10, 20, 10, 24, 9, 12, 8, 14, 9, 18, 16, 18, 36, 10, 5, 110, 50, 1, 10, 7, 16, 60, 8, 16, 10, 4, 8, 30, 12, 64, 14, 4, 9]
Line2456:[18, 4, 18, 12, 14, 15, 6, 3, 30, 3, 8, 10, 6, 4, 40, 18, 54, 4, 6, 33, 15, 10, 10, 21, 35, 30, 4, 16, 1, 12, 2, 12, 40, 16, 16, 18, 8]
Line2457:[24, 8, 30, 27, 2, 20, 10, 24, 27, 9, 8, 4, 8, 6, 20, 3, 60, 5, 7, 66, 15, 6, 5, 35, 40, 24, 10, 28, 2, 12, 4, 6, 28, 24, 8, 16, 1]
Line2458:[15, 16, 8, 21, 10, 20, 8, 6, 18, 18, 10, 8, 7, 20, 20, 3, 6, 8, 6, 99, 10, 3, 9, 42, 10, 30, 6, 8, 9, 32, 2, 24, 28, 32, 8, 4, 5]
Line2459:[15, 28, 21, 30, 20, 10, 6, 3, 15, 12, 9, 8, 8, 14, 16, 45, 30, 8, 5, 66, 30, 5, 5, 7, 30, 54, 4, 36, 1, 8, 7, 12, 28, 40, 20, 16, 6]
Line2460:[18, 4, 3, 6, 12, 25, 7, 24, 12, 27, 4, 45, 6, 4, 20, 3, 60, 1, 8, 44, 30, 1, 2, 35, 12, 42, 10, 32, 10, 24, 4, 4, 8, 7, 18, 14, 7]
Line2461:[30, 32, 40, 24, 24, 45, 1, 3, 15, 9, 8, 35, 4, 8, 4, 30, 18, 8, 4, 11, 40, 1, 5, 21, 20, 42, 8, 28, 2, 16, 5, 16, 20, 70, 2, 10, 7]
Line2462:[6, 8, 9, 9, 10, 45, 6, 18, 21, 21, 7, 15, 5, 4, 40, 12, 36, 4, 6, 55, 25, 6, 4, 70, 10, 24, 7, 24, 6, 16, 8, 32, 12, 42, 4, 2, 10]
Line2463:[6, 24, 28, 6, 20, 50, 5, 24, 12, 6, 4, 35, 9, 4, 4, 12, 30, 3, 1, 44, 40, 4, 7, 56, 40, 60, 1, 16, 9, 8, 10, 32, 10, 63, 6, 14, 2]
Line2464:[18, 8, 12, 30, 16, 40, 8, 24, 18, 21, 6, 20, 1, 10, 20, 6, 54, 10, 1, 77, 30, 3, 6, 42, 25, 42, 9, 4, 3, 8, 8, 40, 18, 7, 18, 12, 5]
Line2465:[24, 16, 4, 18, 14, 45, 9, 9, 24, 27, 8, 10, 1, 6, 40, 21, 36, 6, 6, 77, 20, 3, 10, 49, 2, 12, 4, 36, 9, 12, 3, 27, 12, 48, 18, 14, 9]
Line2466:[3, 36, 8, 27, 14, 30, 9, 3, 21, 6, 4, 10, 8, 16, 24, 24, 60, 10, 10, 44, 30, 8, 4, 63, 2, 12, 7, 16, 2, 12, 7, 20, 8, 63, 20, 16, 3]
Line2467:[3, 24, 24, 18, 6, 50, 5, 9, 21, 6, 2, 20, 4, 16, 28, 30, 6, 2, 20, 44, 50, 10, 4, 28, 30, 12, 8, 32, 9, 40, 5, 27, 14, 40, 4, 20, 8]
Line2468:[6, 36, 8, 3, 2, 5, 2, 9, 30, 15, 8, 5, 1, 12, 8, 3, 30, 6, 12, 33, 10, 9, 3, 21, 25, 42, 10, 16, 4, 20, 8, 27, 14, 8, 18, 4, 1]
Line2469:[6, 36, 28, 15, 2, 15, 5, 27, 6, 18, 6, 40, 9, 14, 36, 15, 6, 4, 18, 11, 10, 2, 9, 35, 40, 60, 7, 12, 5, 16, 6, 28, 14, 7, 12, 12, 5]
Line2470:[21, 20, 8, 21, 18, 20, 6, 3, 18, 15, 8, 45, 1, 10, 16, 27, 6, 6, 16, 55, 20, 4, 10, 63, 30, 24, 3, 36, 2, 40, 5, 32, 2, 49, 8, 20, 1]
Line2471:[27, 20, 24, 21, 4, 25, 6, 9, 3, 6, 4, 4, 7, 18, 32, 30, 24, 7, 18, 11, 10, 8, 3, 56, 6, 60, 8, 28, 5, 16, 2, 9, 32, 80, 8, 24, 8]
Line2472:[27, 4, 28, 27, 20, 45, 3, 21, 6, 6, 4, 18, 2, 14, 20, 40, 6, 6, 6, 77, 40, 1, 3, 7, 16, 54, 7, 40, 2, 28, 2, 21, 28, 16, 4, 30, 4]
Line2473:[12, 40, 32, 12, 16, 20, 6, 3, 24, 6, 1, 16, 7, 6, 16, 40, 36, 8, 12, 99, 6, 1, 2, 42, 12, 48, 2, 36, 4, 36, 3, 28, 8, 49, 40, 42, 4]
Line2474:[3, 40, 8, 6, 4, 35, 2, 9, 9, 6, 10, 2, 5, 12, 36, 12, 42, 6, 14, 33, 40, 1, 6, 14, 50, 6, 5, 36, 10, 12, 10, 6, 8, 64, 32, 54, 1]
Line2475:[30, 16, 36, 9, 20, 10, 7, 6, 24, 15, 5, 2, 4, 14, 16, 50, 24, 7, 18, 11, 25, 3, 4, 63, 5, 60, 4, 20, 10, 28, 5, 9, 4, 80, 28, 12, 6]
Line2476:[27, 4, 12, 6, 14, 30, 7, 27, 15, 21, 10, 12, 4, 12, 8, 35, 18, 3, 18, 55, 9, 1, 4, 63, 45, 60, 3, 24, 6, 8, 3, 16, 12, 35, 4, 12, 7]
Line2477:[21, 32, 28, 3, 6, 5, 7, 15, 3, 18, 5, 16, 10, 20, 32, 12, 60, 9, 18, 99, 15, 6, 5, 56, 15, 60, 10, 24, 3, 24, 9, 9, 28, 49, 16, 60, 10]
Line2478:[18, 36, 32, 3, 20, 35, 9, 12, 30, 30, 6, 6, 2, 6, 32, 18, 54, 10, 20, 66, 4, 1, 7, 42, 45, 30, 2, 32, 10, 16, 1, 20, 12, 21, 6, 18, 6]
Line2479:[3, 28, 4, 18, 18, 15, 10, 15, 30, 15, 3, 10, 2, 20, 40, 18, 24, 8, 12, 110, 2, 10, 5, 49, 25, 18, 3, 40, 3, 20, 8, 28, 16, 21, 4, 48, 1]
Line2480:[15, 20, 12, 18, 6, 20, 1, 27, 6, 18, 4, 20, 8, 2, 36, 20, 60, 1, 4, 77, 8, 10, 4, 63, 15, 18, 5, 40, 4, 24, 8, 32, 32, 49, 28, 18, 3]
Line2481:[9, 20, 27, 27, 18, 16, 5, 15, 2, 7, 8, 12, 4, 2, 16, 45, 48, 10, 6, 99, 8, 10, 1, 7, 30, 12, 1, 8, 5, 12, 7, 16, 40, 40, 14, 12, 4]
Line2482:[9, 24, 6, 12, 14, 20, 1, 21, 4, 6, 9, 4, 6, 20, 24, 18, 18, 8, 9, 11, 20, 1, 7, 35, 15, 36, 7, 4, 2, 12, 9, 32, 20, 56, 18, 36, 5]
Line2483:[18, 36, 9, 24, 14, 45, 6, 30, 6, 9, 4, 6, 8, 10, 36, 10, 18, 1, 3, 99, 4, 3, 7, 21, 30, 54, 4, 20, 1, 20, 8, 28, 12, 72, 2, 10, 9]
Line2484:[9, 8, 24, 24, 12, 25, 9, 6, 14, 1, 4, 2, 3, 20, 20, 15, 60, 2, 2, 110, 30, 6, 2, 56, 5, 36, 2, 36, 1, 16, 2, 8, 4, 64, 2, 18, 8]
Line2485:[12, 36, 12, 6, 2, 30, 5, 6, 4, 5, 7, 14, 8, 14, 4, 10, 30, 6, 10, 66, 30, 6, 4, 21, 30, 12, 4, 32, 10, 24, 6, 20, 28, 72, 6, 8, 7]
Line2486:[12, 36, 12, 6, 4, 20, 10, 18, 10, 9, 10, 8, 4, 14, 12, 30, 54, 3, 1, 88, 5, 3, 3, 14, 15, 42, 9, 4, 10, 8, 2, 36, 8, 32, 16, 10, 2]
Line2487:[15, 40, 6, 24, 16, 20, 1, 30, 16, 5, 2, 16, 6, 8, 8, 50, 42, 9, 3, 66, 9, 6, 3, 63, 25, 36, 5, 24, 1, 32, 7, 32, 32, 56, 4, 4, 7]
Line2488:[27, 36, 27, 30, 2, 5, 4, 21, 8, 6, 8, 40, 7, 2, 40, 18, 42, 6, 4, 77, 15, 2, 3, 35, 25, 6, 1, 28, 10, 24, 8, 24, 10, 28, 20, 14, 8]
Line2489:[27, 36, 15, 12, 20, 5, 5, 3, 16, 7, 4, 8, 7, 4, 28, 35, 24, 1, 2, 33, 40, 1, 5, 7, 20, 6, 4, 24, 3, 36, 10, 36, 40, 72, 4, 18, 10]
Line2490:[9, 12, 15, 3, 10, 4, 6, 27, 8, 8, 6, 18, 8, 16, 12, 45, 6, 7, 2, 22, 3, 7, 4, 42, 30, 12, 3, 8, 5, 40, 9, 4, 4, 32, 4, 6, 4]
Line2491:[6, 4, 27, 24, 8, 5, 9, 3, 10, 9, 9, 25, 3, 20, 16, 30, 54, 1, 3, 22, 1, 7, 9, 63, 5, 18, 1, 24, 1, 36, 10, 16, 16, 40, 12, 36, 3]
Line2492:[30, 40, 9, 12, 18, 2, 4, 12, 6, 3, 3, 25, 1, 10, 32, 18, 18, 5, 7, 44, 2, 7, 6, 14, 15, 30, 9, 4, 7, 24, 9, 16, 36, 49, 16, 30, 1]
Line2493:[30, 35, 9, 6, 10, 10, 5, 30, 16, 8, 4, 16, 7, 4, 32, 54, 36, 1, 4, 66, 2, 9, 3, 7, 18, 60, 7, 28, 8, 40, 10, 4, 40, 14, 36, 6, 10]
Line2494:[24, 25, 18, 15, 6, 35, 10, 21, 2, 4, 9, 14, 2, 16, 36, 27, 12, 2, 10, 44, 5, 4, 9, 7, 4, 48, 9, 16, 1, 8, 6, 32, 28, 21, 12, 24, 10]
Line2495:[6, 40, 3, 6, 20, 35, 4, 6, 6, 6, 4, 4, 9, 4, 8, 54, 6, 5, 2, 44, 7, 7, 1, 7, 15, 48, 9, 12, 10, 24, 7, 28, 40, 28, 12, 18, 5]
Line2496:[18, 50, 9, 12, 16, 20, 3, 6, 10, 4, 4, 18, 9, 14, 24, 81, 30, 2, 1, 77, 15, 6, 21, 56, 5, 18, 10, 8, 9, 4, 7, 40, 36, 21, 40, 18, 9]
Line2497:[27, 45, 21, 3, 2, 16, 5, 24, 2, 1, 4, 14, 5, 14, 24, 36, 6, 8, 9, 99, 8, 8, 3, 28, 10, 60, 3, 4, 1, 8, 4, 24, 28, 7, 28, 30, 4]
Line2498:[27, 30, 6, 30, 12, 45, 5, 3, 16, 3, 1, 4, 10, 4, 40, 21, 12, 3, 4, 44, 7, 10, 6, 28, 35, 48, 10, 32, 5, 16, 7, 40, 36, 48, 12, 4, 3]
Line2499:[15, 45, 6, 30, 6, 30, 1, 27, 2, 7, 8, 4, 4, 8, 20, 3, 12, 3, 9, 66, 30, 4, 8, 35, 40, 60, 8, 8, 6, 16, 5, 24, 28, 80, 40, 12, 9]
Line2500:[12, 30, 6, 12, 12, 20, 5, 21, 14, 7, 9, 16, 5, 16, 28, 3, 30, 4, 4, 33, 5, 6, 5, 7, 35, 18, 8, 4, 10, 4, 3, 4, 20, 48, 4, 16, 4]
Line2501:[12, 20, 15, 18, 8, 20, 4, 6, 6, 8, 10, 20, 2, 18, 20, 18, 54, 3, 7, 11, 10, 3, 10, 14, 10, 6, 1, 24, 9, 24, 7, 12, 40, 56, 4, 16, 7]
Line2502:[9, 20, 21, 21, 2, 35, 6, 6, 4, 6, 8, 20, 10, 18, 8, 21, 60, 1, 6, 33, 20, 4, 7, 7, 50, 54, 10, 36, 4, 32, 4, 30, 36, 32, 32, 14, 2]
Line2503:[27, 20, 12, 9, 8, 20, 4, 6, 20, 7, 6, 18, 8, 14, 28, 9, 60, 6, 2, 110, 25, 2, 8, 42, 30, 54, 7, 12, 6, 16, 5, 9, 12, 40, 24, 12, 10]
Line2504:[18, 20, 3, 27, 4, 10, 2, 15, 18, 10, 3, 18, 10, 20, 24, 3, 36, 8, 6, 110, 10, 8, 24, 42, 25, 6, 7, 28, 5, 8, 10, 20, 24, 48, 28, 20, 6]
Line2505:[30, 50, 21, 24, 20, 8, 9, 21, 12, 10, 1, 20, 4, 12, 40, 27, 42, 2, 2, 88, 30, 1, 27, 21, 40, 24, 6, 8, 9, 8, 1, 40, 20, 16, 28, 4, 2]
Line2506:[27, 25, 15, 6, 2, 2, 6, 9, 4, 7, 7, 6, 10, 6, 4, 6, 42, 6, 9, 55, 50, 7, 12, 70, 5, 60, 1, 28, 10, 8, 10, 18, 36, 16, 36, 16, 9]
Line2507:[6, 50, 30, 9, 12, 50, 6, 12, 6, 10, 3, 6, 2, 20, 28, 30, 60, 9, 8, 33, 6, 4, 10, 70, 5, 18, 9, 16, 3, 16, 6, 40, 24, 49, 28, 12, 5]
Line2508:[21, 50, 24, 27, 2, 20, 1, 3, 12, 8, 3, 14, 6, 12, 24, 15, 12, 10, 1, 11, 7, 9, 10, 14, 25, 24, 9, 20, 2, 36, 4, 28, 16, 63, 12, 10, 2]
Line2509:[27, 35, 27, 24, 6, 40, 6, 21, 4, 2, 1, 20, 9, 10, 20, 40, 18, 6, 4, 99, 30, 9, 4, 21, 35, 54, 1, 24, 9, 24, 3, 12, 36, 35, 40, 16, 2]
Line2510:[21, 10, 3, 3, 2, 10, 5, 3, 18, 7, 5, 12, 3, 8, 40, 15, 24, 1, 1, 33, 1, 6, 3, 14, 5, 42, 2, 8, 6, 40, 2, 20, 24, 7, 28, 4, 3]
Line2511:[24, 30, 21, 27, 10, 6, 2, 15, 20, 1, 3, 12, 9, 10, 24, 45, 36, 9, 2, 88, 1, 3, 7, 56, 25, 6, 4, 12, 7, 4, 4, 8, 28, 49, 12, 18, 2]
Line2512:[30, 20, 3, 21, 20, 8, 6, 30, 2, 4, 6, 8, 5, 12, 8, 20, 30, 7, 4, 77, 45, 5, 9, 49, 30, 24, 1, 24, 5, 16, 10, 24, 8, 63, 4, 4, 10]
Line2513:[12, 15, 18, 12, 14, 35, 1, 12, 4, 5, 5, 4, 4, 2, 8, 10, 60, 1, 1, 88, 40, 7, 2, 28, 15, 36, 10, 28, 8, 32, 7, 6, 28, 63, 20, 16, 3]
Line2514:[12, 5, 27, 12, 14, 16, 3, 3, 14, 8, 5, 14, 7, 8, 4, 15, 24, 4, 9, 55, 8, 10, 6, 28, 45, 54, 3, 32, 10, 28, 1, 32, 20, 49, 36, 10, 1]
Line2515:[27, 50, 9, 15, 18, 6, 6, 9, 16, 2, 8, 16, 4, 12, 32, 25, 12, 1, 8, 110, 3, 5, 9, 49, 25, 42, 9, 20, 8, 12, 5, 8, 8, 14, 4, 8, 8]
Line2516:[9, 40, 6, 15, 10, 4, 9, 27, 20, 3, 7, 6, 2, 8, 36, 18, 42, 4, 6, 55, 20, 10, 21, 70, 30, 48, 2, 12, 3, 8, 10, 4, 32, 63, 16, 16, 3]
Line2517:[6, 15, 30, 9, 12, 4, 3, 12, 18, 3, 6, 12, 3, 14, 24, 5, 12, 7, 2, 110, 10, 7, 15, 56, 15, 42, 6, 32, 7, 12, 1, 24, 28, 42, 40, 10, 6]
Line2518:[18, 30, 21, 12, 6, 35, 9, 30, 6, 6, 6, 16, 7, 6, 28, 21, 24, 8, 10, 33, 4, 2, 6, 49, 30, 24, 4, 32, 3, 20, 5, 32, 16, 70, 32, 36, 3]
Line2519:[15, 15, 3, 24, 14, 45, 7, 6, 12, 6, 9, 18, 3, 6, 32, 30, 12, 8, 1, 22, 9, 1, 1, 42, 35, 36, 8, 20, 9, 12, 10, 40, 36, 21, 12, 24, 10]
Line2520:[30, 20, 15, 27, 20, 50, 6, 12, 18, 1, 1, 4, 9, 14, 36, 10, 18, 5, 8, 11, 45, 1, 3, 56, 40, 60, 10, 4, 6, 40, 3, 12, 40, 7, 8, 36, 2]
Line2521:[12, 45, 27, 18, 18, 10, 9, 15, 18, 1, 10, 6, 9, 12, 36, 21, 48, 2, 10, 55, 1, 6, 9, 21, 50, 18, 6, 4, 5, 24, 5, 24, 8, 28, 36, 48, 10]
Line2522:[27, 50, 9, 15, 6, 4, 9, 3, 16, 5, 5, 10, 8, 16, 8, 50, 30, 2, 5, 55, 2, 1, 3, 63, 50, 54, 5, 20, 2, 24, 7, 4, 32, 28, 36, 30, 2]
Line2523:[27, 10, 6, 3, 10, 50, 6, 24, 18, 5, 10, 10, 1, 18, 20, 3, 18, 4, 6, 88, 50, 6, 6, 70, 10, 54, 10, 8, 4, 16, 3, 6, 28, 28, 28, 42, 6]
Line2524:[18, 45, 21, 12, 4, 8, 7, 15, 16, 9, 2, 16, 10, 14, 16, 50, 60, 3, 7, 99, 50, 7, 6, 14, 10, 12, 9, 24, 5, 20, 10, 21, 28, 14, 12, 48, 7]
Line2525:[3, 15, 9, 21, 10, 14, 2, 24, 4, 5, 4, 2, 9, 20, 4, 24, 54, 1, 4, 110, 2, 4, 30, 56, 15, 48, 9, 24, 6, 16, 4, 24, 12, 21, 36, 30, 5]
Line2526:[24, 40, 6, 12, 4, 18, 9, 24, 6, 9, 6, 10, 5, 14, 36, 25, 54, 10, 9, 44, 1, 4, 12, 35, 5, 60, 4, 28, 7, 20, 2, 12, 8, 28, 20, 18, 7]
Line2527:[12, 35, 12, 30, 20, 18, 7, 21, 2, 2, 6, 12, 9, 18, 20, 25, 18, 8, 5, 55, 30, 9, 12, 7, 40, 30, 1, 24, 2, 8, 7, 36, 16, 28, 12, 24, 6]
Line2528:[15, 30, 15, 24, 4, 50, 6, 18, 2, 8, 3, 2, 4, 20, 24, 3, 24, 1, 7, 77, 20, 10, 12, 49, 5, 36, 4, 36, 9, 36, 7, 3, 4, 7, 20, 24, 8]
Line2529:[15, 8, 15, 14, 20, 20, 8, 3, 2, 8, 3, 15, 9, 20, 36, 18, 48, 7, 10, 11, 4, 1, 9, 49, 10, 30, 7, 24, 7, 12, 8, 20, 8, 16, 40, 24, 10]
Line2530:[3, 28, 15, 20, 14, 4, 5, 6, 10, 1, 3, 5, 7, 16, 4, 24, 6, 9, 12, 33, 5, 6, 2, 7, 6, 42, 6, 20, 8, 28, 7, 36, 16, 40, 16, 6, 4]
Line2531:[3, 40, 21, 18, 54, 12, 7, 12, 14, 7, 8, 10, 6, 16, 24, 9, 6, 4, 8, 55, 2, 8, 6, 42, 18, 36, 8, 4, 6, 36, 10, 16, 16, 8, 4, 6, 6]
Line2532:[6, 32, 27, 12, 14, 35, 9, 3, 4, 1, 3, 50, 10, 16, 24, 15, 18, 10, 18, 88, 9, 7, 9, 35, 4, 18, 1, 4, 5, 12, 6, 36, 32, 7, 36, 54, 1]
Line2533:[6, 40, 15, 10, 10, 2, 3, 18, 4, 3, 5, 50, 5, 20, 40, 12, 30, 6, 18, 77, 2, 1, 9, 42, 4, 18, 6, 40, 6, 16, 6, 12, 36, 35, 32, 24, 4]
Line2534:[15, 36, 12, 24, 36, 18, 5, 24, 18, 10, 3, 45, 3, 18, 28, 9, 54, 10, 8, 22, 4, 2, 4, 7, 12, 24, 3, 12, 3, 4, 9, 12, 12, 28, 32, 24, 1]
Line2535:[15, 25, 18, 12, 8, 25, 4, 15, 10, 7, 9, 4, 2, 2, 32, 36, 48, 1, 20, 110, 5, 5, 1, 35, 2, 30, 6, 54, 7, 32, 4, 16, 32, 80, 16, 36, 6]
Line2536:[9, 5, 24, 8, 8, 16, 2, 6, 2, 7, 6, 8, 4, 6, 32, 63, 36, 4, 2, 110, 8, 10, 6, 70, 8, 12, 9, 24, 3, 12, 8, 12, 28, 28, 12, 30, 1]
Line2537:[18, 45, 24, 12, 16, 10, 3, 21, 8, 10, 5, 18, 9, 20, 32, 3, 12, 1, 14, 88, 5, 8, 10, 56, 6, 54, 5, 16, 10, 32, 6, 8, 40, 56, 24, 4, 8]
Line2538:[18, 10, 6, 12, 10, 15, 4, 15, 14, 4, 2, 12, 3, 2, 8, 35, 48, 8, 20, 55, 8, 6, 1, 28, 8, 60, 3, 40, 3, 28, 7, 20, 40, 56, 32, 10, 4]
Line2539:[24, 50, 9, 16, 16, 50, 1, 15, 16, 4, 8, 2, 8, 18, 28, 24, 30, 4, 10, 55, 5, 7, 9, 42, 14, 42, 10, 32, 3, 32, 9, 28, 16, 40, 36, 12, 8]
Line2540:[12, 30, 6, 8, 4, 10, 6, 12, 16, 5, 5, 4, 4, 16, 8, 50, 24, 4, 20, 44, 35, 7, 10, 7, 2, 12, 6, 20, 6, 32, 7, 24, 4, 8, 32, 6, 9]
Line2541:[18, 20, 27, 18, 18, 4, 3, 27, 18, 8, 6, 16, 5, 10, 24, 24, 60, 9, 2, 11, 8, 9, 7, 49, 2, 54, 10, 8, 4, 40, 3, 28, 24, 56, 32, 12, 4]
Line2542:[21, 30, 27, 27, 18, 4, 10, 12, 16, 2, 10, 18, 1, 16, 12, 20, 6, 2, 14, 99, 2, 10, 2, 42, 8, 18, 7, 20, 10, 20, 3, 8, 32, 80, 4, 14, 6]
Line2543:[9, 30, 6, 3, 42, 20, 6, 15, 18, 9, 8, 2, 9, 20, 4, 18, 24, 8, 8, 88, 10, 5, 6, 28, 18, 12, 7, 4, 3, 4, 10, 20, 28, 72, 28, 4, 8]
Line2544:[12, 30, 24, 24, 48, 12, 7, 24, 12, 7, 7, 4, 9, 20, 28, 35, 12, 2, 18, 77, 20, 3, 7, 63, 8, 30, 6, 28, 4, 4, 4, 12, 16, 72, 24, 20, 8]
Line2545:[6, 5, 30, 15, 12, 20, 3, 30, 14, 1, 8, 4, 3, 2, 12, 15, 24, 9, 14, 88, 25, 2, 7, 70, 8, 60, 1, 20, 10, 16, 2, 18, 24, 32, 12, 2, 1]
Line2546:[6, 5, 27, 2, 14, 15, 4, 6, 2, 2, 9, 20, 5, 10, 20, 15, 24, 10, 2, 66, 30, 7, 1, 70, 18, 6, 7, 24, 9, 28, 10, 16, 8, 64, 12, 18, 10]
Line2547:[18, 45, 3, 18, 42, 15, 3, 24, 10, 7, 7, 6, 7, 14, 20, 30, 6, 3, 10, 77, 25, 4, 7, 42, 10, 24, 6, 24, 7, 24, 3, 12, 8, 56, 40, 8, 7]
Line2548:[15, 10, 6, 30, 20, 20, 3, 18, 14, 4, 5, 2, 9, 8, 8, 18, 48, 3, 14, 11, 5, 1, 8, 49, 5, 36, 5, 8, 2, 8, 9, 16, 36, 72, 12, 4, 3]
Line2549:[9, 10, 6, 30, 14, 14, 9, 9, 14, 9, 4, 12, 8, 4, 36, 15, 48, 10, 12, 66, 25, 5, 7, 14, 50, 60, 5, 8, 6, 24, 5, 24, 24, 24, 16, 10, 7]
Line2550:[3, 15, 3, 30, 12, 4, 5, 3, 4, 7, 6, 18, 5, 2, 8, 30, 18, 3, 10, 110, 8, 7, 10, 42, 5, 60, 2, 40, 5, 28, 1, 20, 40, 14, 4, 16, 10]
Line2551:[30, 40, 27, 30, 4, 10, 5, 6, 10, 7, 1, 6, 4, 14, 28, 5, 48, 4, 2, 33, 9, 1, 8, 21, 45, 12, 4, 36, 6, 28, 8, 24, 16, 56, 8, 8, 10]
Line2552:[6, 35, 24, 3, 16, 2, 9, 30, 16, 4, 2, 2, 9, 12, 12, 30, 54, 9, 14, 99, 20, 6, 9, 56, 35, 12, 2, 4, 1, 28, 2, 28, 32, 63, 8, 6, 7]
Line2553:[6, 35, 18, 21, 12, 16, 5, 24, 20, 9, 7, 10, 10, 6, 24, 30, 42, 9, 12, 66, 5, 9, 4, 63, 40, 54, 6, 4, 6, 8, 10, 28, 40, 35, 8, 14, 4]
Line2554:[21, 20, 30, 3, 14, 2, 1, 6, 16, 4, 3, 8, 7, 20, 40, 40, 18, 2, 10, 55, 40, 3, 10, 35, 10, 6, 5, 20, 9, 16, 8, 15, 32, 35, 24, 18, 9]
Line2555:[21, 40, 18, 18, 8, 40, 6, 21, 10, 8, 8, 14, 4, 6, 20, 9, 60, 9, 2, 88, 2, 8, 5, 14, 2, 30, 7, 18, 7, 12, 7, 8, 8, 72, 24, 60, 9]
Line2556:[3, 40, 27, 18, 16, 30, 10, 12, 10, 6, 4, 20, 3, 14, 4, 10, 18, 4, 12, 33, 1, 3, 6, 28, 8, 18, 6, 36, 6, 36, 1, 4, 28, 72, 28, 60, 3]
Line2557:[3, 10, 21, 20, 10, 35, 9, 21, 18, 6, 10, 10, 8, 6, 16, 10, 60, 3, 10, 66, 15, 3, 7, 56, 4, 6, 7, 36, 7, 36, 6, 12, 36, 8, 8, 12, 1]
Line2558:[3, 25, 3, 18, 12, 18, 7, 30, 20, 1, 7, 14, 2, 14, 40, 27, 30, 9, 12, 66, 9, 6, 10, 63, 2, 60, 7, 18, 4, 12, 8, 40, 20, 40, 4, 54, 7]
Line2559:[21, 20, 30, 3, 12, 12, 1, 9, 2, 1, 5, 16, 7, 8, 40, 15, 36, 8, 18, 66, 4, 6, 2, 56, 12, 18, 10, 6, 9, 12, 7, 28, 32, 24, 40, 12, 1]
